Gender,Ageyears,Handed,Height_cm,Travel_time_to_School,Score_in_memory_game,Birth_month,Sleep_Hours_Schoolnight,Home_Occupants,Doing_Homework_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Computer_Use_Hours,Watching_TV_Hours,Favorite_School_Subject
Female,17,Right-Handed,163,3,48,December,7,7,18,2.5,12,6,24,0,Music
Male,17,Right-Handed,172,60,59,March,7,4,18,2.5,12,6,24,0,Science
Male,17,Left-Handed,173,15,64,December,1,10,14,0,0,10,30,24,Social studies
Male,17,Right-Handed,196,25,66,May,7,10,14,0,0,10,30,24,Social studies
Female,18,Right-Handed,157,7,83,October,7,3,14,0,0,10,30,24,Social studies
Male,17,Right-Handed,196,25,34,December,6,4,5,15,20,10,10,15,History
Male,17,Right-Handed,167,5,41,June,8,2,2,5,4,10,10,3,Physical education
Female,16,Right-Handed,165,45,58,May,6,2,15,3,2,6,8,2,Mathematics and statistics
Male,17,Right-Handed,160,70,46,May,6,3,15,3,2,6,8,2,Mathematics and statistics
Female,17,Right-Handed,171,45,53,September,4,5,20,4,0,15,20,0,Social studies
Male,17,Right-Handed,150,30,40,May,7,5,14,10,1,35,0,1,History
Male,17,Right-Handed,180,40,37,March,7,11,14,10,1,35,0,1,History
Male,17,Left-Handed,182,10,48,April,6,4,4,10,7,9,5,6,Mathematics and statistics
Female,18,Right-Handed,168,30,36,September,7,2,19,4,0,21,24,9,English
Male,17,Right-Handed,175,30,40,May,9,2,20,5,0,30,15,20,Mathematics and statistics
Female,17,Right-Handed,185,14,44,July,9,4,20,5,0,30,15,20,Mathematics and statistics
Male,17,Right-Handed,180,15,33,April,6,5,20,2,9,0,11,0,Mathematics and statistics
Male,17,Right-Handed,175,6,39,May,6,4,6,7,5,2,20,5,Geography
Male,18,Ambidextrous,160,7,40,May,8,4,5,0,35,5,4,3,Mathematics and statistics
Male,25,Right-Handed,173,25,43,October,8,5,5,0,35,5,4,3,Mathematics and statistics
Male,17,Right-Handed,173,10,54,January,7,4,10,5,7,5,7,6,History
Male,17,Left-Handed,170,35,42,February,6,4,10,8,0,5,15,0,Art
Female,18,Right-Handed,168.5,30,36,February,5,5,6,3,0,6,30,5,Mathematics and statistics
Male,16,Right-Handed,177,30,45,May,7,4,10,0,3,13,30,2,English
Female,17,Right-Handed,163,15,45,May,6,5,8,0,3,13,30,2,Art
Male,18,Right-Handed,184,40,54,February,7,4,0,21,12,8,10,10,Computers and technology
Male,17,Right-Handed,166.5,7,43,May,7,4,7,3,1,8,1,1,Physical education
Male,16,Right-Handed,171,2,43,November,7,8,7,3,1,8,1,1,Physical education
Male,17,Right-Handed,193,25,32,June,6.5,4,15,5,10,10,25,0,Music
Female,18,Right-Handed,190,54,73,August,5,9,1,0,0,15,90,20,Music
Female,17,Right-Handed,158,15,70,January,5,5,3,5,15,30,45,3,Physical education
Male,17,Left-Handed,183,65,47,September,5,7,2,2,1,8,0,20,English
Male,17,Right-Handed,180,5,35,May,7,7,15,12,5,14,30,21,Science
Female,17,Right-Handed,175,12,44,October,7,4,15,12,5,14,30,21,Science
Male,17,Right-Handed,160,28,53,July,7,4,21,24,0,0,14,10,Science
Female,17,Right-Handed,167,5,38,March,7,5,5,10,0,10,4,2,History
Male,17,Right-Handed,187,5,72,July,1,5,8,3,4,4,3,2,Science
Male,18,Right-Handed,179,15,49,December,7,3,2,0,1,20,20,3,History
Male,17,Left-Handed,168,90,47,May,5,4,1,0,4,5,7,1,Physical education
Male,17,Right-Handed,176,30,27,May,3,5,1,0,0,20,10,10,Computers and technology
Female,16,Right-Handed,157,15,58,November,6,5,5,1,0,1,1,6,Music
Female,17,Right-Handed,164,12,38,May,7,4,7,12,1,10,16,7,Science
Male,16,Right-Handed,171,2,43,November,7,8,0,0,0,10,8,4,Physical education
Male,18,Right-Handed,168,45,40,May,8,8,0,0,0,10,8,4,Physical education
Female,17,Right-Handed,160,35,45,October,8,5,0,0,0,10,8,4,Physical education
Male,17,Right-Handed,170,85,29,July,5.5,2,8,5.5,3,21,50,0,Languages
Female,18,Right-Handed,155,15,57,August,6,5,3,1,0,30,40,10,Mathematics and statistics
Female,16,Right-Handed,170,15,43,March,7,4,6,30,12,20,20,2,History
Female,21,Right-Handed,170,18,32,May,7,5,6,30,12,20,20,2,Mathematics and statistics
Female,15,Left-Handed,155,25,40,September,1,2,40,0,0,0,0,1,Art
Female,17,Right-Handed,175.3,5,30,March,7,5,15,2,0,5,10,1,Languages
Male,15,Right-Handed,160,30,40,December,8,4,15,0,3,10,50,5,Science
